y_train_true_scaled,y_train_pred_scaled,y_train_true_unscaled,y_train_pred_unscaled
2,2,Medium,Medium
1,1,Low,Low
2,2,Medium,Medium
3,3,Medium High,Medium High
0,0,High,High
3,3,Medium High,Medium High
0,0,High,High
3,3,Medium High,Medium High
2,2,Medium,Medium
2,2,Medium,Medium
0,0,High,High
1,1,Low,Low
0,0,High,High
1,1,Low,Low
0,0,High,High
0,0,High,High
2,2,Medium,Medium
0,0,High,High
3,3,Medium High,Medium High
4,4,Medium Low,Medium Low
2,2,Medium,Medium
0,0,High,High
2,2,Medium,Medium
3,3,Medium High,Medium High
0,0,High,High
3,3,Medium High,Medium High
1,1,Low,Low
