y_train_true_scaled,y_train_pred_scaled,y_train_true_unscaled,y_train_pred_unscaled
-0.6936631480445653,-0.47293291126024006,2.67,4.2843771043771035
-0.7333142112898859,-0.6149240183951352,2.38,3.2458823529411767
-0.7415178795475387,-0.5614548738087838,2.32,3.636945054945058
-0.08795897502121741,-0.03809154229975152,7.1,7.464720496894411
1.9356125285330823,1.957554782045754,21.9,22.060481283422472
2.755979354298339,2.197024518725428,27.9,23.81191536748328
1.5117563352210333,1.6538393118500985,18.8,19.83916666666666
0.7187350703146184,0.6507012007985685,13.0,12.502413793103447
0.44527946172619953,-0.05157547455648715,11.0,7.366101694915254
-0.10163175545063831,-0.058376050092106585,7.0,7.316363636363636
-0.3901274225114203,-0.25802917369594464,4.89,5.856140350877192
-0.5063460561614983,-0.42077788972548824,4.04,4.665828571428569
-0.6813576456580864,-0.5387858303738824,2.76,3.802741935483872
-0.7278450991181176,-0.6444652102951803,2.42,3.029823943661973
-0.6895613139157389,-0.6444652102951803,2.7,3.029823943661973
-0.27117423277545805,-0.024508004147057127,5.76,7.5640677966101695
1.539101896079875,1.885051557353398,19.0,21.530207100591713
2.1680497958332388,1.885051557353398,23.6,21.530207100591713
1.1836096049149303,1.615421917196858,16.4,19.558189473684212
0.06927799991712351,0.6480573130179194,8.25,12.483076923076922
-0.26160328647486336,0.2355614857423277,5.83,9.466164383561644
-0.4229420955420305,-0.17501831163304007,4.65,6.4632653061224525
-0.6088919093821554,-0.3948757102756122,3.29,4.855271966527199
-0.7264778210751754,-0.42077788972548824,2.43,4.665828571428569
-0.8126163377805274,-0.6601291960434966,1.8,2.915260663507114
-0.8413291766823114,-0.6601291960434966,1.59,2.915260663507114
-0.8509001229829061,-0.6601291960434966,1.52,2.915260663507114
-0.5118151683332667,-0.2714021124492816,4.0,5.758333333333335
2.263759258839185,1.561449335146777,24.3,19.163444730077103
2.632924330433551,2.468778526708691,27.0,25.799470198675518
1.6895024808035055,1.636004090995622,20.1,19.708723404255316
0.48629780301446246,0.6060832489504765,11.3,12.17608695652174
0.054237941444760546,-0.12123489847595263,8.14,6.856626506024097
-0.2328904475730794,-0.2592952207876945,6.04,5.846880733944959
-0.4229420955420305,-0.30645536815804225,4.65,5.5019607843137255
-0.4680622709591196,-0.5387858303738824,4.32,3.802741935483872
-0.6499102506704182,-0.5387858303738824,2.99,3.802741935483872
-0.7551906599769596,-0.6444652102951803,2.22,3.029823943661973
-0.7715979964922646,-0.6601291960434966,2.1,2.915260663507114
-0.40106564685495705,-0.3524296136131597,4.81,5.1657142857142855
0.9648451180441955,1.561449335146777,14.8,19.163444730077103
1.251973507062035,1.9157689385211658,16.9,21.75486792452823
0.34956999872025296,0.8297832690353192,10.3,13.812184466019424
-0.37918919816788355,0.29202141951956634,4.97,9.879101123595504
-0.5993209630815607,-0.2320172279826286,3.36,6.046386554621852
-0.7661288843204963,-0.37787312904040704,2.14,4.979625468164796
-0.8577365131976166,-0.4619473889828127,1.47,4.364723032069973
-0.8878166301423427,-0.4619473889828127,1.25,4.364723032069973
-0.9192640251300108,-0.6149240183951352,1.02,3.2458823529411767
-0.9137949129582426,-0.6601291960434966,1.06,2.915260663507114
-0.8659401814552692,-0.6601291960434966,1.41,2.915260663507114
-0.530957060934456,-0.3381198390421977,3.86,5.270373134328356
1.976630869821345,1.4899110081889508,22.2,18.640227617602374
1.8809214068153985,2.148905141054183,21.5,23.459979797979784
1.1015729223384048,0.7724515445084492,15.8,13.39287162162163
-0.07155163850591226,-0.058376050092106585,7.22,7.316363636363636
-0.3696182518672888,-0.30645536815804225,5.04,5.5019607843137255
-0.545997119406819,-0.37787312904040704,3.75,4.979625468164796
-0.7374160454187122,-0.5614548738087838,2.35,3.636945054945058
-0.7948417232222803,-0.6601291960434966,1.93,2.915260663507114
-0.8604710692835007,-0.6601291960434966,1.45,2.915260663507114
-0.8522674010258482,-0.6601291960434966,1.51,2.915260663507114
-0.8372273425534852,-0.6601291960434966,1.62,2.915260663507114
-0.3313344666649102,-0.3764546420819991,5.32,4.990000000000002
1.7578663829506103,1.884008078180407,20.6,21.522575301204768
2.1543770154038175,2.148905141054183,23.5,23.459979797979784
0.7597534116028813,1.273772429674509,13.3,17.059432989690723
-0.07018436046297008,-0.05157547455648715,7.23,7.366101694915254
-0.38329103229670974,-0.25802917369594464,4.94,5.856140350877192
-0.6075246313392133,-0.4015148953547806,3.3,4.806714285714287
-0.7880053330075698,-0.5614548738087838,1.98,3.636945054945058
-0.8303909523387747,-0.6601291960434966,1.67,2.915260663507114
-0.8673074594982113,-0.6601291960434966,1.4,2.915260663507114
-0.8768784057988059,-0.6601291960434966,1.33,2.915260663507114
-0.8591037912405587,-0.6601291960434966,1.46,2.915260663507114
-0.5911172948239082,-0.3381198390421977,3.42,5.270373134328356
0.4589522421556204,1.155359602369298,11.1,16.193385093167702
1.457065213503349,1.885051557353398,18.4,21.530207100591713
0.8828084354676696,0.6480573130179194,14.2,12.483076923076922
-0.07428619459179639,-0.03809154229975152,7.2,7.464720496894411
-0.40106564685495705,-0.25802917369594464,4.81,5.856140350877192
-0.5637717339650662,-0.47293291126024006,3.62,4.2843771043771035
-0.7524561038910753,-0.5614548738087838,2.24,3.636945054945058
-0.8317582303817168,-0.6601291960434966,1.66,2.915260663507114
-0.9028566886147057,-0.6601291960434966,1.14,2.915260663507114
-0.9233658592588371,-0.6601291960434966,0.99,2.915260663507114
-0.82082000603818,-0.6601291960434966,1.74,2.915260663507114
-0.37782192012494137,-0.37787312904040704,4.98,4.979625468164796
1.3613557504974025,1.8208440382618825,17.7,21.06060606060606
2.33212316098629,1.670052259561221,24.8,19.95774494556768
1.4844107743621915,1.5461336117292883,18.6,19.05142857142855
0.33589721829083186,0.37478353280026994,10.2,10.484406779661018
-0.24929778408838452,-0.2320172279826286,5.92,6.046386554621852
-0.44345126618616193,-0.30645536815804225,4.5,5.5019607843137255
-0.589750016780966,-0.5387858303738824,3.43,3.802741935483872
-0.7128050406457546,-0.5614548738087838,2.53,3.636945054945058
-0.8262891182099484,-0.6601291960434966,1.7,2.915260663507114
-0.8372273425534852,-0.6601291960434966,1.62,2.915260663507114
-0.7743325525781488,-0.6601291960434966,2.08,2.915260663507114
-0.35868002752375205,-0.35699722377859266,5.12,5.132307692307691
1.5254291156504538,1.65779267891871,18.9,19.86808080808083
1.539101896079875,2.1867181586534965,19.0,23.736536697247676
0.7187350703146184,1.0642840264436944,13.0,15.52727642276422
-0.16315926738303257,-0.03809154229975152,6.55,7.464720496894411
-0.386025588382594,-0.2320172279826286,4.92,6.046386554621852
-0.5323243389773981,-0.3948757102756122,3.85,4.855271966527199
-0.7169068747745808,-0.47293291126024006,2.5,4.2843771043771035
-0.7907398890934539,-0.6601291960434966,1.96,2.915260663507114
-0.8673074594982113,-0.6601291960434966,1.4,2.915260663507114
-0.8987548544858794,-0.6601291960434966,1.17,2.915260663507114
-0.906958522743532,-0.6601291960434966,1.11,2.915260663507114
-0.6977649821733916,-0.3686307732807196,2.64,5.0472222222222225
0.6366983877380928,1.0194419447244336,12.4,15.199310344827577
1.621138578656401,1.884008078180407,19.6,21.522575301204768
0.7460806311734602,0.9361322791424115,13.2,14.59
-0.28484701320487893,-0.05157547455648715,5.66,7.366101694915254
-0.42430937358497267,-0.2592952207876945,4.64,5.846880733944959
-0.5542007876644716,-0.42077788972548824,3.69,4.665828571428569
-0.6922958700016231,-0.5614548738087838,2.68,3.636945054945058
-0.7702307184493224,-0.6444652102951803,2.11,3.029823943661973
-0.8016781134369907,-0.6601291960434966,1.88,2.915260663507114
-0.8413291766823114,-0.6601291960434966,1.59,2.915260663507114
-0.8522674010258482,-0.6601291960434966,1.51,2.915260663507114
-0.5856481826521398,-0.5026859580157763,3.46,4.066769230769231
1.3750285309268238,1.0949238304857412,17.8,15.751369863013696
2.33212316098629,1.8221894901672349,24.8,21.070446428571433
1.3340101896385608,1.3806178923075814,17.5,17.840879478827368
0.1390091801071703,0.2355614857423277,8.76,9.466164383561644
-0.2725415108184001,-0.2371802824328102,5.75,6.008625
-0.47216410508794593,-0.30645536815804225,4.29,5.5019607843137255
-0.6635830310998392,-0.5387858303738824,2.89,3.802741935483872
-0.7620270501916699,-0.6444652102951803,2.17,3.029823943661973
-0.8276563962528904,-0.6601291960434966,1.69,2.915260663507114
-0.8317582303817168,-0.6601291960434966,1.66,2.915260663507114
-0.8481655668970219,-0.6601291960434966,1.54,2.915260663507114
-0.6266665239404026,-0.37787312904040704,3.16,4.979625468164796
0.540988924732146,0.9966196531771058,11.7,15.032392638036796
1.347682970067982,1.957554782045754,17.6,22.060481283422472
0.4726250225850413,0.7543051209241521,11.2,13.260152284263956
-0.14811920891066951,-0.058376050092106585,6.66,7.316363636363636
-0.4325130418426252,-0.2320172279826286,4.58,6.046386554621852
-0.5665062900509503,-0.4015148953547806,3.6,4.806714285714287
-0.7510888258481332,-0.5483981930432054,2.25,3.732439024390242
-0.8139836158234696,-0.6601291960434966,1.79,2.915260663507114
-0.878245683841748,-0.6601291960434966,1.32,2.915260663507114
-0.8960202983999952,-0.6601291960434966,1.19,2.915260663507114
-0.8891839081852847,-0.6601291960434966,1.24,2.915260663507114
-0.6157282995968658,-0.38641623925200597,3.24,4.917142857142857
1.9356125285330823,1.2678284994672808,21.9,17.015960264900684
2.9473982803102325,2.3816709170251995,29.3,25.162382445141102
1.7441936025211893,1.5772968969937518,20.5,19.279350649350654
0.2237804187695803,0.6060832489504765,9.38,12.17608695652174
-0.23972683778778983,-0.2371802824328102,5.99,6.008625
-0.4393494320573356,-0.30645536815804225,4.53,5.5019607843137255
-0.589750016780966,-0.5387858303738824,3.43,3.802741935483872
-0.7059686504310441,-0.5614548738087838,2.58,3.636945054945058
-0.8262891182099484,-0.6601291960434966,1.7,2.915260663507114
-0.7866380549646277,-0.6601291960434966,1.99,2.915260663507114
-0.6895613139157389,-0.6601291960434966,2.7,2.915260663507114
-0.27527606690428424,-0.3686307732807196,5.73,5.0472222222222225
1.771539163380031,1.885051557353398,20.7,21.530207100591713
2.4688509652804993,2.1867181586534965,25.8,23.736536697247676
1.5937930177975586,1.6538393118500985,19.4,19.83916666666666
